Wareshouse end Report,,,
,,,
Master Activity Report,,,1. Whole Warehouse Report
,S.#,Column Headings / Field Name,2. For each Customer Report
1,,Position / Pallet,
2,,Customer code,"It's period wise, calendar month"
3,,Customer Name,
4,,Product Code,
5,,Product Name,
6,,Packing Type,
7,,Packing Condition,
8,,Product Lot Number,
9,,Product Expiry Date,
10,Order In,Order In Number,
11,Order In,Order In Date,
12,Order In,Order In Guia,
13,Order In,Order In Transport Guia,
14,Order In,Order In Warehouse Quantity,
15,Order In,Order In Unit Quantity,
16,Order In,Order In Unit cost,
17,Order In,Order In total Cost,
18,Order In,Order In Currency,
19,Order In,Order In Supplier Code,
20,Order In,Order In Supplier Name,
21,Order Out,Order Out Number,
22,Order Out,Order Out Date,
23,Order Out,Order Out Guia,
24,Order Out,Order Out Transport Guia,
25,Order Out,Order Out Warehouse Quantity,
26,Order Out,Order Out Unit Quantity,
27,Order Out,Order Out Unit cost,
28,Order Out,Order Out total Cost,
29,Order Out,Order Out Currency,
30,Order Out,Order Out Customer Code,
31,Order Out,Order Out Customer Name,
32,Order Out,Order Out Customer Address,
33,,Order Receiver from TSL,
34,,Order Dispatcher from TSL,
35,,Remarks ,
36,,Observations,
,,,
,,,
Master Status Report,,,1. Whole Warehouse Report
,,Column Headings / Field Name,2. For each Customer Report
1,,Date,
2,,Customer Code,
3,,Customer Name,
4,,Position / Pallet Number,
5,,"Position Type (Normal, Rejected, Sample, Returns)",
6,,Product Code,
7,,Product Name,
8,,Warehosue Quantity,
9,,Unit Quantity,
10,,Remarks,
11,,Observations,
,,,
,,,
Master Occupancy Report,,,
,,Column Headings / Field Name,
1,,Warehouse,
2,,Date,
3,,Total Positions,
4,,Total Normal Positions,
5,,Total Reference Samples Positions,
6,,Total Rejected Positions,
7,,Total Occupied Positions,
8,,Occupied Normal Positions,
9,,Occupied Reference Samples Positions,
10,,Occupied Rejected Positions,
11,,Total Available Positions,
12,,Available Normal Positions,
13,,Available Reference Samples Positions,
14,,Available Rejected Positions,
15,,Remarks,
16,,Observations,
,,,
,,,
Stock In Report,,,Purpose of the report is to show all the stock in orders of a month
,,Column Headings / Field Name,
1,,Period ( Should be of a calendar month),
2,,Entry Order Number,
3,,Entry Order Date & time,
4,,Position assignment date & time,
5,,Customer Code,
6,,Customer Name,
7,,Guia de Remision Number,
8,,Guia de Transporte Number,
9,,Order Receiver,
10,,Remarks,
11,,Observations,
,,,
,,,
Stock out Report,,,Purpose of the report is to show all the stock out orders of a month
,,Column Headings / Field Name,
1,,Period ( Should be of a calendar month),
2,,Dispatch Order Number,
3,,Dispatch Order Date & time,
4,,Stock out date & time,
5,,Customer Code,
6,,Customer Name,
7,,Guia de Remision Number,
8,,Guia de Transporte Number,
9,,Order Dispatcher,
10,,Remarks,
11,,Observations,
,,,
,,,
Each Stock-in Report,,,
This report should contain all the columns and attached documents of each stock-in Order. By providing Stock-in Order number or by clicking on the hyberlink in the Stock-in order interface from the system,,,
,,,
,,,
,,,
Each Stock-Out Report,,,
This report should contain all the columns and attached documents of each stock-out Order. By providing Stock-out Order number or by clicking on the hyberlink in the Stock-out order interface from the system,,,
